Date,"Open (CNY, qfq)","High (CNY, qfq)","Low (CNY, qfq)","Close (CNY, qfq)",Volume (shares)
2016/10/26,19.87,19.87,19.87,19.87,32416.0
2016/10/27,21.86,21.86,21.86,21.86,4900.0
2016/10/28,24.04,24.04,24.04,24.04,8824.0
2016/10/31,26.45,26.45,26.45,26.45,8711.0
2016/11/1,29.09,29.09,29.09,29.09,14700.0
2016/11/2,32.0,32.0,32.0,32.0,18750.0
2016/11/3,35.2,35.2,35.2,35.2,18700.0
2016/11/4,38.71,38.71,38.71,38.71,32266.0
2016/11/7,42.58,42.58,42.58,42.58,46772.0
2016/11/8,46.84,46.84,46.84,46.84,61200.0
2016/11/9,51.53,51.53,51.53,51.53,115948.0
2016/11/10,56.68,56.68,56.68,56.68,88500.0
2016/11/11,62.34,62.34,62.34,62.34,379076.0
2016/11/14,68.58,68.58,68.58,68.58,302183.0
2016/11/15,72.99,75.44,69.02,75.44,32134535.0
2016/11/16,74.18,75.01,70.7,71.36,23657706.0
2016/11/17,69.84,78.5,69.55,77.35,29562179.0
2016/11/18,75.11,77.14,73.87,74.18,18276142.0
2016/11/21,73.04,73.33,69.7,71.56,13983271.0
2016/11/22,71.75,74.67,71.47,72.53,12924425.0
2016/11/23,71.93,78.54,71.2,75.03,17338558.0
2016/11/24,73.79,75.2,72.09,74.22,12267641.0
2016/11/25,73.53,78.42,72.16,76.46,15474484.0
2016/11/28,76.0,76.7,72.03,72.37,12377836.0
2016/11/29,71.57,71.99,68.75,68.78,11628458.0
2016/11/30,68.03,68.62,66.59,68.09,5776451.0
2016/12/1,68.47,69.82,68.14,68.86,5371510.0
2016/12/2,68.66,68.66,64.84,64.9,7091201.0
2016/12/5,63.19,65.37,62.88,63.14,4178348.0
2016/12/6,64.07,65.12,63.28,63.62,3581277.0
2016/12/7,63.19,64.46,62.1,64.23,4450145.0
2016/12/8,63.8,66.05,63.8,64.15,4922449.0
2016/12/9,63.87,64.21,61.76,61.85,5100236.0
2016/12/12,61.53,62.1,55.93,56.8,6492950.0
2016/12/13,56.16,57.64,55.23,56.63,3986462.0
2016/12/14,56.47,57.05,55.26,55.57,3304524.0
2016/12/15,55.66,57.07,55.66,56.23,3638257.0
2016/12/16,55.99,56.88,55.68,56.83,3307764.0
2016/12/19,56.95,56.95,55.92,56.17,2211650.0
2016/12/20,56.33,56.73,55.72,56.42,2011120.0
2016/12/21,56.43,56.78,55.57,56.64,2957114.0
2016/12/22,56.64,56.7,55.8,56.02,2063722.0
2016/12/23,55.89,56.36,52.8,52.85,4271467.0
2016/12/26,52.41,53.2,51.0,53.07,2775454.0
2016/12/27,53.02,55.37,52.67,54.43,3819062.0
2016/12/28,54.18,54.68,53.36,53.59,2119764.0
2016/12/29,53.03,53.76,52.45,52.5,1900815.0
2016/12/30,52.98,53.34,52.25,52.76,1554431.0
2017/1/3,52.68,53.88,52.68,53.82,2148920.0
2017/1/4,53.82,54.4,53.12,54.19,2244767.0
2017/1/5,54.44,54.44,52.76,52.78,2613322.0
2017/1/6,52.77,52.93,49.75,50.01,4226500.0
2017/1/9,49.4,51.87,48.35,50.38,4643497.0
2017/1/10,50.19,51.56,49.73,50.11,2784650.0
2017/1/11,49.93,50.18,48.43,48.46,2657927.0
2017/1/12,48.47,49.32,47.45,47.56,2369146.0
2017/1/13,47.57,47.88,45.01,45.43,3765202.0
2017/1/16,45.02,45.02,40.89,41.99,4390008.0
2017/1/17,41.53,44.87,40.97,44.12,5019197.0
2017/1/18,43.3,43.57,42.34,42.38,2823491.0
2017/1/19,41.94,46.41,41.06,44.05,5782896.0
2017/1/20,43.3,45.71,43.08,45.11,4761554.0
2017/1/23,44.89,46.12,44.73,45.22,2879933.0
2017/1/24,45.07,45.07,43.63,43.74,2932315.0
2017/1/25,43.48,48.07,43.48,47.13,5920126.0
2017/1/26,46.66,48.14,46.26,47.93,4306256.0
2017/2/3,47.54,48.86,46.83,47.79,3897333.0
2017/2/6,47.61,48.85,47.37,48.83,3508054.0
2017/2/7,48.52,48.61,47.45,47.82,3122664.0
2017/2/8,47.64,48.59,47.01,48.42,2916999.0
2017/2/9,48.18,48.69,48.17,48.43,2689584.0
2017/2/10,48.34,48.43,46.79,46.9,3283538.0
2017/2/13,46.82,48.25,46.48,47.72,3061873.0
2017/2/14,47.71,48.49,47.1,47.89,2492912.0
2017/2/15,47.54,48.58,47.37,47.97,4240914.0
2017/2/16,47.7,47.85,46.94,47.37,2889313.0
2017/2/17,47.36,48.78,47.14,47.83,4058266.0
2017/2/20,47.63,47.67,45.76,46.35,3556781.0
2017/2/21,46.23,47.68,46.22,47.21,2508949.0
2017/2/22,47.23,48.11,46.75,47.29,2854566.0
2017/2/23,47.21,49.73,46.86,49.4,7075968.0
2017/2/24,49.15,51.73,49.03,50.94,7345401.0
2017/2/27,50.56,50.62,49.49,49.75,3908908.0
2017/2/28,49.64,51.65,49.64,51.57,5272101.0
2017/3/1,51.69,51.7,50.52,50.62,3942147.0
2017/3/2,50.63,50.86,49.5,49.57,3848432.0
2017/3/3,49.51,50.15,49.22,49.82,2492617.0
2017/3/6,49.68,51.03,49.68,50.81,3126181.0
2017/3/7,50.81,51.77,50.43,51.62,4668541.0
2017/3/8,51.64,52.13,50.55,50.85,3927234.0
2017/3/9,50.59,50.78,49.61,50.05,2637759.0
2017/3/10,50.06,50.86,50.02,50.77,2766532.0
2017/3/13,50.81,53.55,49.89,53.28,7336036.0
2017/3/14,53.26,53.3,51.99,52.3,5749967.0
2017/3/15,52.18,53.31,51.92,52.39,4022306.0
2017/3/16,52.41,53.55,52.4,53.46,5308269.0
2017/3/17,53.3,53.77,51.88,51.97,5742770.0
2017/3/20,51.68,52.74,51.14,52.7,2970948.0
2017/3/21,52.7,53.09,52.23,53.02,2732493.0
2017/3/22,52.56,53.29,51.76,52.89,3639323.0
2017/3/23,52.84,55.56,52.83,54.43,9438478.0
2017/3/24,53.81,54.33,53.46,54.19,4010116.0
2017/3/27,54.28,54.78,53.44,54.19,3110801.0
2017/3/28,52.77,52.77,49.49,49.72,7140921.0
2017/3/29,49.81,50.18,47.25,47.52,4582385.0
2017/3/30,47.19,48.14,46.93,47.47,2746897.0
2017/3/31,47.48,48.16,46.4,47.13,2344468.0
2017/4/5,46.83,47.61,46.2,47.47,2131893.0
2017/4/6,47.16,48.5,47.16,47.78,2024205.0
2017/4/7,47.65,47.89,47.19,47.31,1559979.0
2017/4/10,47.28,47.28,42.95,43.77,4359472.0
2017/4/11,43.79,44.94,43.21,44.61,2003418.0
2017/4/12,44.45,44.45,43.31,43.37,1424484.0
2017/4/13,43.72,44.38,43.41,43.77,1328369.0
2017/4/14,43.64,43.92,43.32,43.41,908210.0
2017/4/17,42.72,42.72,40.9,41.63,1877450.0
2017/4/18,41.53,42.2,41.43,41.47,1139882.0
2017/4/19,41.53,42.14,41.1,42.1,1343162.0
2017/4/20,41.97,42.65,41.19,41.74,1249365.0
2017/4/21,41.73,42.02,41.36,41.46,883199.0
2017/4/24,41.02,41.26,39.61,40.04,1519697.0
2017/4/25,40.14,40.83,40.14,40.36,992804.0
2017/4/26,39.68,40.63,39.24,40.15,1589767.0
2017/4/27,39.77,41.08,38.64,40.94,2517989.0
2017/4/28,40.63,40.98,40.39,40.53,1356036.0
2017/5/2,40.47,40.47,39.73,39.82,1375651.0
2017/5/3,39.85,40.49,39.59,40.4,1501052.0
